,text,negative,neutral,positive,video_title,created_at
3013,"#èéONEPIECEã­ã£ã©è¨ºæ­
åä»£éé«ªã®ã¤ã¼ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/3vfk9vuoU4",0.28045264,0.51209664,0.20745067,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T14:52:06Z
3014,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¬ã¾ã¡ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼å¥³ã®ã¦ã½ã¯è¨±ãã®ãç·ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/1K3rv2Z9KH",0.2927604,0.5065543,0.20068534,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T14:45:48Z
3015,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¯ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/cKTBwhnJ08",0.28688708,0.517918,0.19519493,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T14:44:23Z
3016,"ï¼
èéè¡åÃONE PIECE FILM REDéå¬æ±ºå®ï¼
ï¼¼
éæ ç¢ºå®ã¤ãã³ãç»å ´äºåï¼
ãã¼ã ã§åå ããã°ã¬ãã£çµæãé¸ã¹ãï¼
#OP_FILMRED #ONEPIECE
#èéè¡åã§åºèªã  #èéæµ·è³å£ã§éæ ã¶ãã¯ã¶ã¯ 
ä»ãããªã³ã¯ãã¿ãããã¦ç§ã¨æµ·è³å£ãçµããï¼ https://t.co/RxibA9sZuA",0.2906731,0.49823174,0.21109515,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T13:26:24Z
3017,"ç¾å¨ã®å®ããå£²ãå ´ã®ã¯ã³ãã¼ã¹ã¯ã¨ã¼ã¹ãå¤ã®ãã«ã³ã¹æ¥½ããã§ã¾ãã­ï¼ð
The current one piece at lottery  is Ace. You are enjoying your summer vacation!ð
#çæ¬ #ã¯ã³ãã¼ã¹ #å°¾ç°æ ä¸é #onepiece #EiichiroOda #kumamoto #å®ãã #ã¹ã¯ã©ãã #lottery #Ace #ã¨ã¼ã¹ #ã¤ãªã³ã¢ã¼ã«çæ¬ https://t.co/Z1CWyEs0uT",0.26342613,0.54756534,0.18900853,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T13:24:15Z
3018,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/SNzxXVdXJ4",0.28789744,0.5110416,0.20106097,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T13:23:41Z
3019,"#èéONEPIECEã­ã£ã©è¨ºæ­
peloOã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããµããï¼
æ¸è³éï¼6å200ä¸ããªã¼
è½åï¼ã¡ã©ã¡ã©ã®å®
åã»ãªãï¼èª°ã«ãæ¸¡ãã­ã§ãï¼âããã¤âã®å½¢è¦ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/m05j1R41LN",0.2878171,0.5097351,0.20244779,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T13:12:26Z
3020,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¡ããã±ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/PK4AQwdem5",0.2849333,0.51314133,0.2019253,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T12:27:29Z
3021,"#èéONEPIECEã­ã£ã©è¨ºæ­
RiI!!ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼å¥³ã®ã¦ã½ã¯è¨±ãã®ãç·ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/yW2uwoDXr4",0.28356028,0.51071644,0.20572324,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T12:23:41Z
3022,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã¨ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/SHN2HNY6sp",0.28921482,0.5086628,0.20212236,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T12:15:36Z
3023,"#èéONEPIECEã­ã£ã©è¨ºæ­
tmcã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã­ã­ãã¢ã»ã¾ã­ãï¼
æ¸è³éï¼3å2000ä¸ããªã¼
åã»ãªãï¼èä¸­ã®å·ã¯å£å£«ã®æ¥ã ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/jZvjcG4EAH",0.28246826,0.5173242,0.20020755,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T12:08:14Z
3024,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¡ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/GyVKbExeIO",0.28710943,0.51047194,0.20241864,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T12:04:17Z
3025,"#èéONEPIECEã­ã£ã©è¨ºæ­
é¹¿ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/uBmNvNqLWX",0.29370505,0.50778645,0.19850849,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T11:54:47Z
3026,"#èéONEPIECEã­ã£ã©è¨ºæ­
ç¿ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/KP0smsJeQj",0.28864908,0.5162503,0.19510062,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T11:30:54Z
3027,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/tLm5Xs50Jl",0.28730607,0.5059097,0.20678425,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T11:12:24Z
3028,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¯ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/zyD93Ahq8i",0.28755954,0.5074856,0.20495485,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:53:46Z
3029,"#èéONEPIECEã­ã£ã©è¨ºæ­
@hasï¼ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼æµ·è³çã«ä¿ºã¯ãªãï¼ï¼ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/1YgJ2U5rRq",0.28739864,0.5112074,0.20139396,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:39:30Z
3030,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¬ãã­ã³ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼æµ·è³çã«ä¿ºã¯ãªãï¼ï¼ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/fyA56Khn9A",0.28676918,0.5126642,0.20056662,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:32:13Z
3031,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã«ãããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼å¥³ã®ã¦ã½ã¯è¨±ãã®ãç·ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/0LHB5iesnm",0.28887945,0.50779647,0.20332411,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:21:42Z
3032,"#èéONEPIECEã­ã£ã©è¨ºæ­
d84sã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/PH9eJ9d3lM",0.2847213,0.5175562,0.19772257,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:18:45Z
3033,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/7piAFMnw9e",0.28691724,0.51425487,0.19882788,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:18:09Z
3034,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¡ã³èã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/zgcifKzJZQ",0.28656355,0.5081722,0.20526423,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:16:05Z
3035,"#èéONEPIECEã­ã£ã©è¨ºæ­
âµã¾ãã¼ã¼ï½»ï¾ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/YwQAGRKQ2Q",0.2872232,0.51559335,0.19718342,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T10:04:19Z
3036,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã®ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/iPjptIDHyC",0.28589183,0.5125718,0.20153634,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T09:46:13Z
3037,"#èéONEPIECEã­ã£ã©è¨ºæ­
é£æ³¢å¤§éã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/jdDPyMtquW",0.28492197,0.5094731,0.20560491,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T09:25:12Z
